Attaching to selenide-reportportal_elasticsearch_1_7c7167020fb5, selenide-reportportal_rabbitmq_1_afafb8a86a64, selenide-reportportal_ui_1_7386d0e1b66b, selenide-reportportal_uat_1_83f42193d065, selenide-reportportal_postgres_1_b561d6613aab, selenide-reportportal_gateway_1_ed7b96ae30a4, selenide-reportportal_minio_1_91529202baad, selenide-reportportal_analyzer_1_da620d9dd565, selenide-reportportal_index_1_e88c6d291a08, selenide-reportportal_db-scripts_1_5d73960de9b0, selenide-reportportal_api_1_35fb1bd5ace7
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:32.862 [info] <0.219.0> 
[33;1manalyzer_1_da620d9dd565 |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[33;1manalyzer_1_da620d9dd565 |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[33;1manalyzer_1_da620d9dd565 |[0m *** uWSGI is running in multiple interpreter mode ***
[33;1manalyzer_1_da620d9dd565 |[0m spawned uWSGI master process (pid: 1)
[33;1manalyzer_1_da620d9dd565 |[0m spawned uWSGI worker 1 (pid: 6, cores: 8)
[33;1manalyzer_1_da620d9dd565 |[0m spawned uWSGI worker 2 (pid: 7, cores: 8)
[33;1manalyzer_1_da620d9dd565 |[0m spawned uWSGI worker 3 (pid: 8, cores: 8)
[33;1manalyzer_1_da620d9dd565 |[0m spawned uWSGI worker 4 (pid: 9, cores: 8)
[33;1manalyzer_1_da620d9dd565 |[0m spawned uWSGI http 1 (pid: 10)
[33;1manalyzer_1_da620d9dd565 |[0m /venv/lib/python3.7/site-packages/sklearn/feature_extraction/text.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
[33;1manalyzer_1_da620d9dd565 |[0m   from collections import Mapping, defaultdict
[32;1mindex_1_e88c6d291a08 |[0m time="2020-08-22T08:24:30Z" level=info msg="K8S mode enabled: false"
[33;1manalyzer_1_da620d9dd565 |[0m /venv/lib/python3.7/site-packages/sklearn/feature_extraction/text.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
[33;1manalyzer_1_da620d9dd565 |[0m   from collections import Mapping, defaultdict
[33;1manalyzer_1_da620d9dd565 |[0m /venv/lib/python3.7/site-packages/sklearn/feature_extraction/text.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
[33;1manalyzer_1_da620d9dd565 |[0m   from collections import Mapping, defaultdict
[32;1mindex_1_e88c6d291a08 |[0m time="2020-08-22T08:24:30Z" level=info msg="Starting on port 8080"
[33;1manalyzer_1_da620d9dd565 |[0m /venv/lib/python3.7/site-packages/sklearn/feature_extraction/text.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
[33;1manalyzer_1_da620d9dd565 |[0m   from collections import Mapping, defaultdict
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,586 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,595 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,613 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,613 - analyzerApp - ERROR - 
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,676 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,677 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,688 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,688 - analyzerApp - ERROR - 
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,781 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,782 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,791 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,791 - analyzerApp - ERROR - 
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,959 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,959 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,962 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:34,962 - analyzerApp - ERROR - 
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,623 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,623 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,686 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,686 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,695 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,695 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,706 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,706 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,802 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,803 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,832 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,832 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,972 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,972 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,978 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:44,978 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,695 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,695 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,709 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,709 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,715 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,715 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,722 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,723 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,840 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,840 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,850 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,850 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,987 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:54,987 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:55,011 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:24:55,011 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[35;1mdb-scripts_1_5d73960de9b0 |[0m wait-for-it.sh: waiting 15 seconds for postgres:5432
[35;1mdb-scripts_1_5d73960de9b0 |[0m wait-for-it.sh: postgres:5432 is available after 0 seconds
[35;1mdb-scripts_1_5d73960de9b0 |[0m no change
[35;1mselenide-reportportal_db-scripts_1_5d73960de9b0 exited with code 0
[0m[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.434  INFO 9 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9999 (http) with context path ''
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.439  INFO 9 --- [           main] c.e.r.auth.AuthServerApplication         : Started AuthServerApplication in 29.444 seconds (JVM running for 32.398)
[36mselenide-reportportal_elasticsearch_1_7c7167020fb5 exited with code 1
[0m[31;1mapi_1_35fb1bd5ace7 |[0m 
[31;1mapi_1_35fb1bd5ace7 |[0m     ____                        __  ____             __        __
[31;1mapi_1_35fb1bd5ace7 |[0m    / __ \___  ____  ____  _____/ /_/ __ \____  _____/ /_____ _/ /
[31;1mapi_1_35fb1bd5ace7 |[0m   / /_/ / _ \/ __ \/ __ \/ ___/ __/ /_/ / __ \/ ___/ __/ __ `/ /
[31;1mapi_1_35fb1bd5ace7 |[0m  / _, _/  __/ /_/ / /_/ / /  / /_/ ____/ /_/ / /  / /_/ /_/ / /
[31;1mapi_1_35fb1bd5ace7 |[0m /_/ |_|\___/ .___/\____/_/   \__/_/    \____/_/   \__/\__,_/_/
[31;1mapi_1_35fb1bd5ace7 |[0m           /_/
[31;1mapi_1_35fb1bd5ace7 |[0m                 API Service: 5.3.0
[31;1mapi_1_35fb1bd5ace7 |[0m                 Built with ♡ by EPAM Systems
[31;1mapi_1_35fb1bd5ace7 |[0m                 Spring Boot  (v2.2.5.RELEASE)
[31;1mapi_1_35fb1bd5ace7 |[0m 
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:24:58.162  INFO 6 --- [           main] c.e.t.r.core.configs.ReportPortalApp     : Starting ReportPortalApp on e181a3c26a0a with PID 6 (/service-api-5.3.0-exec.jar started by root in /)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:24:58.164  INFO 6 --- [           main] c.e.t.r.core.configs.ReportPortalApp     : The following profiles are active: default
[34;1melasticsearch_1_7c7167020fb5 |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:00.017  INFO 6 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:00.341  INFO 6 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 313ms. Found 30 JPA repository interfaces.
[34;1melasticsearch_1_7c7167020fb5 |[0m {"type": "server", "timestamp": "2020-08-22T08:25:01,660+0000", "level": "WARN", "component": "o.e.b.ElasticsearchUncaughtExceptionHandler", "cluster.name": "docker-cluster", "node.name": "f6e4e6391df7",  "message": "uncaught exception in thread [main]" , 
[34;1melasticsearch_1_7c7167020fb5 |[0m "stacktrace": ["org.elasticsearch.bootstrap.StartupException: ElasticsearchException[failed to bind service]; nested: AccessDeniedException[/usr/share/elasticsearch/data/nodes];",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:163) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.execute(Elasticsearch.java:150) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:86) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.mainWithoutErrorHandling(Command.java:124) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.main(Command.java:90) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:115) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:92) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "Caused by: org.elasticsearch.ElasticsearchException: failed to bind service",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:617) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "... 6 more",
[34;1melasticsearch_1_7c7167020fb5 |[0m "Caused by: java.nio.file.AccessDeniedException: /usr/share/elasticsearch/data/nodes",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.translateToIOException(UnixException.java:90) ~[?:?]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116) ~[?:?]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389) ~[?:?]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectory(Files.java:692) ~[?:?]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createAndCheckIsDirectory(Files.java:799) ~[?:?]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectories(Files.java:785) ~[?:?]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.lambda$new$0(NodeEnvironment.java:272) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment$NodeLock.<init>(NodeEnvironment.java:209) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.<init>(NodeEnvironment.java:269) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:278) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[34;1melasticsearch_1_7c7167020fb5 |[0m "... 6 more"] }
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.757  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.763  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.767  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@e04ccf8' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.773  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'userRoleHierarchy' of type [com.epam.ta.reportportal.auth.UserRoleHierarchy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.777  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'securityConfiguration' of type [com.epam.ta.reportportal.core.configs.SecurityConfiguration$$EnhancerBySpringCGLIB$$5810ab66] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.785  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'permissionEvaluator' of type [com.epam.ta.reportportal.auth.permissions.PermissionEvaluatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.807  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'projectManagerPermission' of type [com.epam.ta.reportportal.auth.permissions.ProjectManagerPermission] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.844  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSourceConfig' of type [com.epam.ta.reportportal.config.DataSourceConfig$$EnhancerBySpringCGLIB$$a79a5e21] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.877  INFO 6 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.976  INFO 6 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:02.977  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.001  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.018  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.025  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'ACLContext' of type [com.epam.ta.reportportal.core.configs.ACLContext$$EnhancerBySpringCGLIB$$9a79dbbf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.061  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'coffeinCache' of type [org.springframework.cache.caffeine.CaffeineCache] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.066  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'permissionGrantingStrategy' of type [org.springframework.security.acls.domain.DefaultPermissionGrantingStrategy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.070  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'aclAuthorizationStrategy' of type [com.epam.ta.reportportal.auth.acl.ReportPortalAclAuthorizationStrategyImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.072  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'aclCache' of type [org.springframework.security.acls.domain.SpringCacheBasedAclCache] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.097  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'lookupStrategy' of type [org.springframework.security.acls.jdbc.BasicLookupStrategy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.102  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'aclService' of type [com.epam.ta.reportportal.auth.acl.ReportPortalAclService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.110  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'aclPermissionEvaluator' of type [org.springframework.security.acls.AclPermissionEvaluator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.111  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'aclFullPermission' of type [com.epam.ta.reportportal.auth.permissions.AclFullPermission] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.115  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'aclReadPermission' of type [com.epam.ta.reportportal.auth.permissions.AclReadPermission] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.118  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'assignedToProjectPermission' of type [com.epam.ta.reportportal.auth.permissions.AssignedToProjectPermission] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.120  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'notCustomerPermission' of type [com.epam.ta.reportportal.auth.permissions.NotCustomerPermission] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.122  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'reporterPermission' of type [com.epam.ta.reportportal.auth.permissions.ReporterPermission] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.124  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'permissionEvaluator' of type [com.epam.ta.reportportal.auth.permissions.ReportPortalPermissionEvaluator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.125  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'securityConfiguration.MethodSecurityConfig' of type [com.epam.ta.reportportal.core.configs.SecurityConfiguration$MethodSecurityConfig$$EnhancerBySpringCGLIB$$c5d267cb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.135  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
